station_id,station_name,station_name_kana,fuken_id,latitude,longitude,height,station_name_roman
47401,稚内,ワツカナイ,11,45.415,141.678333333,2.8,Watsukanai
47402,北見枝幸,キタミエサシ,11,44.94,142.585,6.7,Kitamiesashi
47404,羽幌,ハボロ,13,44.3633333333,141.7,7.9,Haboro
47405,雄武,オウム,17,44.58,142.963333333,13.8,Oumu
47406,留萌,ルモイ,13,43.945,141.631666667,23.6,Rumoi
47407,旭川,アサヒカワ,12,43.7566666667,142.371666667,120.0,Asahikawa
47409,網走,アバシリ,17,44.0166666667,144.278333333,37.6,Abashiri
47411,小樽,オタル,16,43.1816666667,141.016666667,24.9,Otaru
47412,札幌,サツポロ,14,43.06,141.328333333,17.2,Satsuporo
47413,岩見沢,イワミザワ,15,43.2116666667,141.785,42.3,Iwamizawa
47417,帯広,オビヒロ,20,42.9216666667,143.211666667,38.4,Obihiro
47418,釧路,クシロ,19,42.985,144.376666667,4.5,Kushiro
47420,根室,ネムロ,18,43.33,145.585,25.2,Nemuro
47421,寿都,スツツ,16,42.795,140.223333333,33.4,Sutsutsu
47423,室蘭,ムロラン,21,42.3116666667,140.975,39.9,Muroran
47424,苫小牧,トマコマイ,21,42.6233333333,141.546666667,6.3,Tomakomai
47426,浦河,ウラカワ,22,42.1616666667,142.776666667,36.7,Urakawa
47428,江差,エサシ,24,41.8666666667,140.123333333,3.7,Esashi
47430,函館,ハコダテ,23,41.8166666667,140.753333333,35.0,Hakodate
47433,倶知安,クツチヤン,16,42.9,140.756666667,176.1,Kutsuchiyan
47574,深浦,フカウラ,31,40.645,139.931666667,66.1,Fukaura
47575,青森,アオモリ,31,40.8216666667,140.768333333,2.8,Aomori
47576,むつ,ムツ,31,41.2833333333,141.21,2.9,Mutsu
47581,八戸,ハチノヘ,31,40.5266666667,141.521666667,27.1,Hachinohe
47582,秋田,アキタ,32,39.7166666667,140.098333333,6.3,Akita
47584,盛岡,モリオカ,33,39.6983333333,141.165,155.2,Morioka
47585,宮古,ミヤコ,33,39.6466666667,141.965,42.5,Miyako
47587,酒田,サカタ,35,38.9083333333,139.843333333,3.1,Sakata
47588,山形,ヤマガタ,35,38.255,140.345,152.5,Yamagata
47590,仙台,センダイ,34,38.2616666667,140.896666667,38.9,Sendai
47592,石巻,イシノマキ,34,38.4266666667,141.298333333,42.5,Ishinomaki
47595,福島,フクシマ,36,37.7583333333,140.47,67.4,Fukushima
47597,白河,シラカワ,36,37.1316666667,140.215,355.0,Shirakawa
47598,小名浜,オナハマ,36,36.9466666667,140.903333333,3.3,Onahama
47600,輪島,ワジマ,56,37.3916666667,136.895,5.2,Wajima
47602,相川,アイカワ,54,38.0283333333,138.24,5.5,Aikawa
47604,新潟,ニイガタ,54,37.9116666667,139.046666667,1.9,Niigata
47605,金沢,カナザワ,56,36.5883333333,136.633333333,5.7,Kanazawa
47606,伏木,フシキ,55,36.7916666667,137.055,11.6,Fushiki
47607,富山,トヤマ,55,36.7083333333,137.201666667,8.6,Toyama
47610,長野,ナガノ,48,36.6616666667,138.191666667,418.2,Nagano
47612,高田,タカダ,54,37.1066666667,138.246666667,12.9,Takada
47615,宇都宮,ウツノミヤ,41,36.5483333333,139.868333333,119.4,Utsunomiya
47616,福井,フクイ,57,36.055,136.221666667,8.8,Fukui
47617,高山,タカヤマ,52,36.155,137.253333333,560.0,Takayama
47618,松本,マツモト,48,36.245,137.97,610.0,Matsumoto
47620,諏訪,スワ,48,36.045,138.108333333,760.1,Suwa
47622,軽井沢,カルイザワ,48,36.3416666667,138.546666667,999.1,Karuizawa
47624,前橋,マエバシ,42,36.405,139.06,112.1,Maebashi
47626,熊谷,クマガヤ,43,36.15,139.38,30.0,Kumagaya
47629,水戸,ミト,40,36.38,140.466666667,29.3,Mito
47631,敦賀,ツルガ,57,35.6533333333,136.061666667,1.6,Tsuruga
47632,岐阜,ギフ,52,35.4,136.761666667,12.7,Gifu
47636,名古屋,ナゴヤ,51,35.1666666667,136.965,51.1,Nagoya
47637,飯田,イイダ,48,35.5233333333,137.821666667,516.4,Iida
47638,甲府,コウフ,49,35.6666666667,138.553333333,272.8,Koufu
47640,河口湖,カワグチコ,49,35.5,138.76,859.6,Kawaguchiko
47641,秩父,チチブ,43,35.99,139.073333333,232.1,Chichibu
47646,つくば(館野),ツクバ（タテノ）,40,36.0566666667,140.125,25.2,Tsukuba（Tateno）
47648,銚子,チヨウシ,45,35.7383333333,140.856666667,20.1,Chiyoushi
47649,上野,ウエノ,53,34.7616666667,136.141666667,159.2,Ueno
47651,津,ツ,53,34.7333333333,136.518333333,2.7,Tsu
47653,伊良湖,イラコ,51,34.6283333333,137.093333333,6.2,Irako
47654,浜松,ハママツ,50,34.7083333333,137.718333333,31.7,Hamamatsu
47655,御前崎,オマエザキ,50,34.6033333333,138.211666667,44.7,Omaezaki
47656,静岡,シズオカ,50,34.975,138.403333333,14.1,Shizuoka
47657,三島,ミシマ,50,35.1133333333,138.925,20.5,Mishima
47662,東京,トウキヨウ,44,35.69,139.76,6.1,Toukiyou
47663,尾鷲,オワセ,53,34.07,136.193333333,15.3,Owase
47666,石廊崎,イロウザキ,50,34.6033333333,138.841666667,54.7,Irouzaki
47668,網代,アジロ,50,35.045,139.091666667,66.9,Ajiro
47670,横浜,ヨコハマ,46,35.4383333333,139.651666667,39.1,Yokohama
47674,勝浦,カツウラ,45,35.15,140.311666667,11.9,Katsuura
47675,大島,オオシマ,44,34.7483333333,139.361666667,74.0,Ooshima
47677,三宅島,ミヤケジマ,44,34.1233333333,139.521666667,36.4,Miyakejima
47678,八丈島,ハチジヨウ,44,33.1216666667,139.778333333,151.4,Hachijiyou
47690,奥日光(日光),オクニッコウ（ニッコウ）,41,36.7383333333,139.5,1291.9,Okunikkou（Nikkou）
47740,西郷,サイゴウ,68,36.2033333333,133.333333333,26.5,Saigou
47741,松江,マツエ,68,35.4566666667,133.065,16.9,Matsue
47742,境,サカイ,69,35.5433333333,133.235,2.0,Sakai
47744,米子,ヨナゴ,69,35.4333333333,133.338333333,6.4,Yonago
47746,鳥取,トツトリ,69,35.4866666667,134.238333333,7.1,Totsutori
47747,豊岡,トヨオカ,63,35.535,134.821666667,3.4,Toyooka
47750,舞鶴,マイヅル,61,35.45,135.316666667,2.4,Maiduru
47754,萩,ハギ,81,34.41,131.405,2.2,Hagi
47755,浜田,ハマダ,68,34.8966666667,132.07,19.0,Hamada
47756,津山,ツヤマ,66,35.0633333333,134.008333333,145.7,Tsuyama
47759,京都,キヨウト,61,35.015,135.731666667,41.4,Kiyouto
47761,彦根,ヒコネ,60,35.275,136.243333333,87.3,Hikone
47762,下関,シモノセキ,81,33.9483333333,130.925,3.3,Shimonoseki
47765,広島,ヒロシマ,67,34.3983333333,132.461666667,3.6,Hiroshima
47766,呉,クレ,67,34.24,132.55,3.5,Kure
47767,福山,フクヤマ,67,34.4466666667,133.246666667,1.9,Fukuyama
47768,岡山,オカヤマ,66,34.66,133.916666667,2.8,Okayama
47769,姫路,ヒメジ,63,34.8383333333,134.67,38.2,Himeji
47770,神戸,コウベ,63,34.6966666667,135.211666667,5.3,Koube
47772,大阪,オオサカ,62,34.6816666667,135.518333333,23.0,Oosaka
47776,洲本,スモト,63,34.3383333333,134.905,109.3,Sumoto
47777,和歌山,ワカヤマ,65,34.2283333333,135.163333333,13.9,Wakayama
47778,潮岬,シオノミサキ,65,33.45,135.756666667,68.0,Shionomisaki
47800,厳原,イヅハラ,84,34.1966666667,129.291666667,3.7,Iduhara
47805,平戸,ヒラド,84,33.36,129.55,57.8,Hirado
47807,福岡,フクオカ,82,33.5816666667,130.375,2.5,Fukuoka
47809,飯塚,イイヅカ,82,33.6516666667,130.693333333,37.1,Iiduka
47812,佐世保,サセボ,84,33.1583333333,129.726666667,3.9,Sasebo
47813,佐賀,サガ,85,33.265,130.305,5.5,Saga
47814,日田,ヒタ,83,33.3216666667,130.928333333,82.9,Hita
47815,大分,オオイタ,83,33.235,131.618333333,4.6,Ooita
47817,長崎,ナガサキ,84,32.7333333333,129.866666667,26.9,Nagasaki
47818,雲仙岳,ウンゼンダケ,84,32.7366666667,130.261666667,677.5,Unzendake
47819,熊本,クマモト,86,32.8133333333,130.706666667,37.7,Kumamoto
47823,阿久根,アクネ,88,32.0266666667,130.2,40.1,Akune
47824,人吉,ヒトヨシ,86,32.2166666667,130.755,145.8,Hitoyoshi
47827,鹿児島,カゴシマ,88,31.5533333333,130.546666667,3.9,Kagoshima
47829,都城,ミヤコノジヨウ,87,31.73,131.08,153.8,Miyakonojiyou
47830,宮崎,ミヤザキ,87,31.9383333333,131.413333333,9.2,Miyazaki
47831,枕崎,マクラザキ,88,31.2716666667,130.293333333,29.5,Makurazaki
47835,油津,アブラツ,87,31.5783333333,131.406666667,2.9,Aburatsu
47836,屋久島,ヤクシマ,88,30.385,130.658333333,37.3,Yakushima
47837,種子島,タネガシマ,88,30.72,130.981666667,24.9,Tanegashima
47838,牛深,ウシブカ,86,32.1966666667,130.026666667,3.0,Ushibuka
47887,松山,マツヤマ,73,33.8433333333,132.776666667,32.2,Matsuyama
47890,多度津,タドツ,72,34.275,133.751666667,3.7,Tadotsu
47891,高松,タカマツ,72,34.3166666667,134.053333333,8.7,Takamatsu
47892,宇和島,ウワジマ,73,33.2266666667,132.551666667,2.4,Uwajima
47893,高知,コウチ,74,33.5666666667,133.548333333,0.5,Kouchi
47895,徳島,トクシマ,71,34.0666666667,134.573333333,1.6,Tokushima
47897,宿毛,スクモ,74,32.92,132.695,2.2,Sukumo
47898,清水,シミズ,74,32.7216666667,133.01,31.0,Shimizu
47899,室戸岬,ムロトミサキ,74,33.2516666667,134.176666667,185.0,Murotomisaki
47918,石垣島,イシガキジマ,91,24.3366666667,124.163333333,5.7,Ishigakijima
47927,宮古島,ミヤコジマ,91,24.7933333333,125.276666667,39.9,Miyakojima
47936,那覇,ナハ,91,26.2066666667,127.685,28.1,Naha
47945,南大東(南大東島),ミナミダイトウジマ,91,25.8283333333,131.226666667,15.3,Minamidaitoujima
